Attaching to chrome-1, edge-1, firefox-1, selenium-hub
selenium-hub  | 2024-12-19 06:53:13,653 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
chrome-1      | Classpath will be enriched with these external jars :  --ext /external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-exporter-otlp/1.42.1/opentelemetry-exporter-otlp-1.42.1.jar:/external_jars/https/repo1.maven.org/maven2/io/grpc/grpc-netty/1.66.0/grpc-netty-1.66.0.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-codec-http/4.1.113.Final/netty-codec-http-4.1.113.Final.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-sdk-trace/1.42.1/opentelemetry-sdk-trace-1.42.1.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-sdk-metrics/1.42.1/opentelemetry-sdk-metrics-1.42.1.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-sdk-logs/1.42.1/opentelemetry-sdk-logs-1.42.1.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-exporter-otlp-common/1.42.1/opentelemetry-exporter-otlp-common-1.42.1.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-exporter-sender-okhttp/1.42.1/opentelemetry-exporter-sender-okhttp-1.42.1.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-sdk-extension-autoconfigure-spi/1.42.1/opentelemetry-sdk-extension-autoconfigure-spi-1.42.1.jar:/external_jars/https/repo1.maven.org/maven2/io/grpc/grpc-api/1.66.0/grpc-api-1.66.0.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-codec-http2/4.1.100.Final/netty-codec-http2-4.1.100.Final.jar:/external_jars/https/repo1.maven.org/maven2/io/grpc/grpc-core/1.66.0/grpc-core-1.66.0.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-handler-proxy/4.1.100.Final/netty-handler-proxy-4.1.100.Final.jar:/external_jars/https/repo1.maven.org/maven2/com/google/guava/guava/33.2.1-android/guava-33.2.1-android.jar:/external_jars/https/repo1.maven.org/maven2/com/google/errorprone/error_prone_annotations/2.28.0/error_prone_annotations-2.28.0.jar:/external_jars/https/repo1.maven.org/maven2/io/perfmark/perfmark-api/0.27.0/perfmark-api-0.27.0.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-transport-native-unix-common/4.1.113.Final/netty-transport-native-unix-common-4.1.113.Final.jar:/external_jars/https/repo1.maven.org/maven2/io/grpc/grpc-util/1.66.0/grpc-util-1.66.0.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-common/4.1.113.Final/netty-common-4.1.113.Final.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-buffer/4.1.113.Final/netty-buffer-4.1.113.Final.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-transport/4.1.113.Final/netty-transport-4.1.113.Final.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-codec/4.1.113.Final/netty-codec-4.1.113.Final.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-handler/4.1.113.Final/netty-handler-4.1.113.Final.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-api/1.42.1/opentelemetry-api-1.42.1.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-sdk-common/1.42.1/opentelemetry-sdk-common-1.42.1.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-api-incubator/1.42.1-alpha/opentelemetry-api-incubator-1.42.1-alpha.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-exporter-common/1.42.1/opentelemetry-exporter-common-1.42.1.jar:/external_jars/https/repo1.maven.org/maven2/com/squareup/okhttp3/okhttp/4.12.0/okhttp-4.12.0.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-sdk/1.42.1/opentelemetry-sdk-1.42.1.jar:/external_jars/https/repo1.maven.org/maven2/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar:/external_jars/https/repo1.maven.org/maven2/com/google/code/gson/gson/2.11.0/gson-2.11.0.jar:/external_jars/https/repo1.maven.org/maven2/com/google/android/annotations/4.1.1.4/annotations-4.1.1.4.jar:/external_jars/https/repo1.maven.org/maven2/org/codehaus/mojo/animal-sniffer-annotations/1.24/animal-sniffer-annotations-1.24.jar:/external_jars/https/repo1.maven.org/maven2/io/grpc/grpc-context/1.66.0/grpc-context-1.66.0.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-codec-socks/4.1.100.Final/netty-codec-socks-4.1.100.Final.jar:/external_jars/https/repo1.maven.org/maven2/com/google/guava/failureaccess/1.0.2/failureaccess-1.0.2.jar:/external_jars/https/repo1.maven.org/maven2/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/external_jars/https/repo1.maven.org/maven2/org/checkerframework/checker-qual/3.42.0/checker-qual-3.42.0.jar:/external_jars/https/repo1.maven.org/maven2/com/google/j2objc/j2objc-annotations/3.0.0/j2objc-annotations-3.0.0.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-resolver/4.1.113.Final/netty-resolver-4.1.113.Final.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-context/1.42.1/opentelemetry-context-1.42.1.jar:/external_jars/https/repo1.maven.org/maven2/com/squareup/okio/okio/3.6.0/okio-3.6.0.jar:/external_jars/https/repo1.maven.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk8/1.9.10/kotlin-stdlib-jdk8-1.9.10.jar:/external_jars/https/repo1.maven.org/maven2/com/squareup/okio/okio-jvm/3.6.0/okio-jvm-3.6.0.jar:/external_jars/https/repo1.maven.org/maven2/org/jetbrains/kotlin/kotlin-stdlib/1.9.10/kotlin-stdlib-1.9.10.jar:/external_jars/https/repo1.maven.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk7/1.9.10/kotlin-stdlib-jdk7-1.9.10.jar:/external_jars/https/repo1.maven.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-common/1.9.10/kotlin-stdlib-common-1.9.10.jar:/external_jars/https/repo1.maven.org/maven2/org/jetbrains/annotations/13.0/annotations-13.0.jar
chrome-1      | List arguments for OpenTelemetry:  -Dotel.resource.attributes=service.name=selenium-node-chrome -Dotel.traces.exporter=otlp -Dotel.java.global-autoconfigure.enabled=true
chrome-1      | Selenium Grid Node configuration: 
chrome-1      | [events]
chrome-1      | publish = "tcp://selenium-hub:4442"
chrome-1      | subscribe = "tcp://selenium-hub:4443"
chrome-1      | 
chrome-1      | [node]
chrome-1      | session-timeout = "300"
chrome-1      | override-max-sessions = false
chrome-1      | detect-drivers = false
chrome-1      | drain-after-session-count = 0
chrome-1      | max-sessions = 1
chrome-1      | 
chrome-1      | [[node.driver-configuration]]
chrome-1      | display-name = "chrome"
chrome-1      | stereotype = '{"browserName": "chrome", "browserVersion": "129.0", "platformName": "Linux", "goog:chromeOptions": {"binary": "/usr/bin/google-chrome"}, "se:containerName": ""}'
chrome-1      | max-sessions = 1
chrome-1      |     
chrome-1      | Starting Selenium Grid Node...
firefox-1     | 2024-12-19 06:53:16,290 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
firefox-1     | 2024-12-19 06:53:16,291 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
firefox-1     | 2024-12-19 06:53:16,291 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
edge-1        | 2024-12-19 06:53:16,389 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
edge-1        | 2024-12-19 06:53:16,389 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
edge-1        | 2024-12-19 06:53:16,389 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
chrome-1      | 2024-12-19 06:53:16,401 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
chrome-1      | 2024-12-19 06:53:16,403 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
chrome-1      | 2024-12-19 06:53:16,404 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
selenium-hub  | 06:53:16.516 INFO [BoundZmqEventBus.<init>] - XPUB binding to [binding to tcp://*:4442, advertising as tcp://172.20.0.2:4442], XSUB binding to [binding to tcp://*:4443, advertising as tcp://172.20.0.2:4443]
selenium-hub  | 06:53:16.737 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://172.20.0.2:4442 and tcp://172.20.0.2:4443
selenium-hub  | 06:53:16.828 INFO [UnboundZmqEventBus.<init>] - Sockets created
firefox-1     | Dec 19, 2024 6:53:17 AM org.openqa.selenium.grid.config.TomlConfig <init>
firefox-1     | WARNING: Please use quotes to denote strings. Upcoming TOML parser will require this and unquoted strings will throw an error in the future
edge-1        | Dec 19, 2024 6:53:17 AM org.openqa.selenium.grid.config.TomlConfig <init>
edge-1        | WARNING: Please use quotes to denote strings. Upcoming TOML parser will require this and unquoted strings will throw an error in the future
firefox-1     | 06:53:17.369 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
chrome-1      | Dec 19, 2024 6:53:17 AM org.openqa.selenium.grid.config.TomlConfig <init>
chrome-1      | WARNING: Please use quotes to denote strings. Upcoming TOML parser will require this and unquoted strings will throw an error in the future
firefox-1     | 06:53:17.382 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
edge-1        | 06:53:17.466 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
edge-1        | 06:53:17.481 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
chrome-1      | 06:53:17.532 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
chrome-1      | 06:53:17.543 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
selenium-hub  | 06:53:17.832 INFO [UnboundZmqEventBus.<init>] - Event bus ready
firefox-1     | 06:53:18.251 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
edge-1        | 06:53:18.346 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
firefox-1     | 06:53:18.396 INFO [UnboundZmqEventBus.<init>] - Sockets created
chrome-1      | 06:53:18.429 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
edge-1        | 06:53:18.475 INFO [UnboundZmqEventBus.<init>] - Sockets created
chrome-1      | 06:53:18.556 INFO [UnboundZmqEventBus.<init>] - Sockets created
selenium-hub  | 06:53:19.353 INFO [Hub.execute] - Started Selenium Hub 4.25.0 (revision 030fcf7918): http://172.20.0.2:4444
firefox-1     | 06:53:19.401 INFO [UnboundZmqEventBus.<init>] - Event bus ready
edge-1        | 06:53:19.481 INFO [UnboundZmqEventBus.<init>] - Event bus ready
chrome-1      | 06:53:19.561 INFO [UnboundZmqEventBus.<init>] - Event bus ready
firefox-1     | 06:53:19.572 INFO [NodeServer.createHandlers] - Reporting self as: http://172.20.0.3:5555
firefox-1     | 06:53:19.609 INFO [NodeOptions.getSessionFactories] - Detected 12 available processors
edge-1        | 06:53:19.673 INFO [NodeServer.createHandlers] - Reporting self as: http://172.20.0.4:5555
firefox-1     | 06:53:19.716 INFO [NodeOptions.report] - Adding firefox for {"browserName": "firefox","browserVersion": "131.0","moz:firefoxOptions": {"binary": "\u002fusr\u002fbin\u002ffirefox"},"platformName": "linux","se:containerName": "","se:noVncPort": 7900,"se:vncEnabled": true} 1 times
edge-1        | 06:53:19.718 INFO [NodeOptions.getSessionFactories] - Detected 12 available processors
chrome-1      | 06:53:19.754 INFO [NodeServer.createHandlers] - Reporting self as: http://172.20.0.5:5555
firefox-1     | 06:53:19.765 INFO [Node.<init>] - Binding additional locator mechanisms: relative
chrome-1      | 06:53:19.787 INFO [NodeOptions.getSessionFactories] - Detected 12 available processors
edge-1        | 06:53:19.829 INFO [NodeOptions.report] - Adding MicrosoftEdge for {"browserName": "MicrosoftEdge","browserVersion": "129.0","ms:edgeOptions": {"binary": "\u002fusr\u002fbin\u002fmicrosoft-edge"},"platformName": "linux","se:containerName": "","se:noVncPort": 7900,"se:vncEnabled": true} 1 times
edge-1        | 06:53:19.877 INFO [Node.<init>] - Binding additional locator mechanisms: relative
chrome-1      | 06:53:19.895 INFO [NodeOptions.report] - Adding chrome for {"browserName": "chrome","browserVersion": "129.0","goog:chromeOptions": {"binary": "\u002fusr\u002fbin\u002fgoogle-chrome"},"platformName": "linux","se:containerName": "","se:noVncPort": 7900,"se:vncEnabled": true} 1 times
chrome-1      | 06:53:19.954 INFO [Node.<init>] - Binding additional locator mechanisms: relative
firefox-1     | 06:53:20.226 INFO [NodeServer$1.start] - Starting registration process for Node http://172.20.0.3:5555
firefox-1     | 06:53:20.229 INFO [NodeServer.execute] - Started Selenium node 4.25.0 (revision 030fcf7918): http://172.20.0.3:5555
firefox-1     | 06:53:20.257 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
selenium-hub  | 06:53:20.360 INFO [Node.<init>] - Binding additional locator mechanisms: relative
edge-1        | 06:53:20.386 INFO [NodeServer$1.start] - Starting registration process for Node http://172.20.0.4:5555
edge-1        | 06:53:20.389 INFO [NodeServer.execute] - Started Selenium node 4.25.0 (revision 030fcf7918): http://172.20.0.4:5555
edge-1        | 06:53:20.433 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
chrome-1      | 06:53:20.476 INFO [NodeServer$1.start] - Starting registration process for Node http://172.20.0.5:5555
chrome-1      | 06:53:20.479 INFO [NodeServer.execute] - Started Selenium node 4.25.0 (revision 030fcf7918): http://172.20.0.5:5555
chrome-1      | 06:53:20.513 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
selenium-hub  | 06:53:21.163 INFO [GridModel.setAvailability] - Switching Node fab160a8-722d-4f3a-be49-6126a86c126c (uri: http://172.20.0.3:5555) from DOWN to UP
selenium-hub  | 06:53:21.164 INFO [LocalDistributor.add] - Added node fab160a8-722d-4f3a-be49-6126a86c126c at http://172.20.0.3:5555. Health check every 120s
selenium-hub  | 06:53:21.167 INFO [Node.<init>] - Binding additional locator mechanisms: relative
firefox-1     | 06:53:21.177 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
selenium-hub  | 06:53:21.336 INFO [GridModel.setAvailability] - Switching Node ef40e40c-4e32-40e5-8184-fcdbcebf8410 (uri: http://172.20.0.4:5555) from DOWN to UP
selenium-hub  | 06:53:21.337 INFO [LocalDistributor.add] - Added node ef40e40c-4e32-40e5-8184-fcdbcebf8410 at http://172.20.0.4:5555. Health check every 120s
selenium-hub  | 06:53:21.339 INFO [Node.<init>] - Binding additional locator mechanisms: relative
edge-1        | 06:53:21.343 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
selenium-hub  | 06:53:21.520 INFO [GridModel.setAvailability] - Switching Node fa35132b-279e-4ee1-b6ea-4067ede0d58c (uri: http://172.20.0.5:5555) from DOWN to UP
selenium-hub  | 06:53:21.521 INFO [LocalDistributor.add] - Added node fa35132b-279e-4ee1-b6ea-4067ede0d58c at http://172.20.0.5:5555. Health check every 120s
chrome-1      | 06:53:21.526 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
selenium-hub  | 06:53:23.010 ERROR [ThrottlingLogger.doLog] - Failed to export spans. The request could not be executed. Error message: Failed to connect to localhost/[0:0:0:0:0:0:0:1]:4317
selenium-hub  | java.net.ConnectException: Failed to connect to localhost/[0:0:0:0:0:0:0:1]:4317
selenium-hub  | 	at okhttp3.internal.connection.RealConnection.connectSocket(RealConnection.kt:297)
selenium-hub  | 	at okhttp3.internal.connection.RealConnection.connect(RealConnection.kt:207)
selenium-hub  | 	at okhttp3.internal.connection.ExchangeFinder.findConnection(ExchangeFinder.kt:226)
selenium-hub  | 	at okhttp3.internal.connection.ExchangeFinder.findHealthyConnection(ExchangeFinder.kt:106)
selenium-hub  | 	at okhttp3.internal.connection.ExchangeFinder.find(ExchangeFinder.kt:74)
selenium-hub  | 	at okhttp3.internal.connection.RealCall.initExchange$okhttp(RealCall.kt:255)
selenium-hub  | 	at okhttp3.internal.connection.ConnectInterceptor.intercept(ConnectInterceptor.kt:32)
selenium-hub  | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
selenium-hub  | 	at okhttp3.internal.cache.CacheInterceptor.intercept(CacheInterceptor.kt:95)
selenium-hub  | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
selenium-hub  | 	at okhttp3.internal.http.BridgeInterceptor.intercept(BridgeInterceptor.kt:83)
selenium-hub  | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
selenium-hub  | 	at okhttp3.internal.http.RetryAndFollowUpInterceptor.intercept(RetryAndFollowUpInterceptor.kt:76)
selenium-hub  | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
selenium-hub  | 	at io.opentelemetry.exporter.sender.okhttp.internal.RetryInterceptor.intercept(RetryInterceptor.java:91)
selenium-hub  | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
selenium-hub  | 	at okhttp3.internal.connection.RealCall.getResponseWithInterceptorChain$okhttp(RealCall.kt:201)
selenium-hub  | 	at okhttp3.internal.connection.RealCall$AsyncCall.run(RealCall.kt:517)
selenium-hub  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
selenium-hub  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
selenium-hub  | 	at java.base/java.lang.Thread.run(Thread.java:840)
selenium-hub  | 	Suppressed: java.net.ConnectException: Failed to connect to localhost/127.0.0.1:4317
selenium-hub  | 		... 21 more
selenium-hub  | 	Caused by: java.net.ConnectException: Connection refused
selenium-hub  | 		at java.base/sun.nio.ch.Net.pollConnect(Native Method)
selenium-hub  | 		at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:672)
selenium-hub  | 		at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:547)
selenium-hub  | 		at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:602)
selenium-hub  | 		at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327)
selenium-hub  | 		at java.base/java.net.Socket.connect(Socket.java:633)
selenium-hub  | 		at okhttp3.internal.platform.Platform.connectSocket(Platform.kt:128)
selenium-hub  | 		at okhttp3.internal.connection.RealConnection.connectSocket(RealConnection.kt:295)
selenium-hub  | 		... 20 more
selenium-hub  | Caused by: java.net.ConnectException: Connection refused
selenium-hub  | 	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
selenium-hub  | 	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:672)
selenium-hub  | 	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:547)
selenium-hub  | 	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:602)
selenium-hub  | 	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327)
selenium-hub  | 	at java.base/java.net.Socket.connect(Socket.java:633)
selenium-hub  | 	at okhttp3.internal.platform.Platform.connectSocket(Platform.kt:128)
selenium-hub  | 	at okhttp3.internal.connection.RealConnection.connectSocket(RealConnection.kt:295)
selenium-hub  | 	... 20 more
chrome-3      | 2024-12-19 06:53:23,944 INFO Included extra file "/etc/supervisor/conf.d/chrome-cleanup.conf" during parsing
chrome-3      | 2024-12-19 06:53:23,944 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
chrome-3      | 2024-12-19 06:53:23,949 INFO RPC interface 'supervisor' initialized
chrome-3      | 2024-12-19 06:53:23,950 INFO supervisord started with pid 8
chrome-1      | 06:53:24.101 ERROR [ThrottlingLogger.doLog] - Failed to export spans. The request could not be executed. Error message: Failed to connect to localhost/[0:0:0:0:0:0:0:1]:4317
chrome-1      | java.net.ConnectException: Failed to connect to localhost/[0:0:0:0:0:0:0:1]:4317
chrome-1      | 	at okhttp3.internal.connection.RealConnection.connectSocket(RealConnection.kt:297)
chrome-1      | 	at okhttp3.internal.connection.RealConnection.connect(RealConnection.kt:207)
chrome-1      | 	at okhttp3.internal.connection.ExchangeFinder.findConnection(ExchangeFinder.kt:226)
chrome-1      | 	at okhttp3.internal.connection.ExchangeFinder.findHealthyConnection(ExchangeFinder.kt:106)
chrome-1      | 	at okhttp3.internal.connection.ExchangeFinder.find(ExchangeFinder.kt:74)
chrome-1      | 	at okhttp3.internal.connection.RealCall.initExchange$okhttp(RealCall.kt:255)
chrome-1      | 	at okhttp3.internal.connection.ConnectInterceptor.intercept(ConnectInterceptor.kt:32)
chrome-1      | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
chrome-1      | 	at okhttp3.internal.cache.CacheInterceptor.intercept(CacheInterceptor.kt:95)
chrome-1      | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
chrome-1      | 	at okhttp3.internal.http.BridgeInterceptor.intercept(BridgeInterceptor.kt:83)
chrome-1      | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
chrome-1      | 	at okhttp3.internal.http.RetryAndFollowUpInterceptor.intercept(RetryAndFollowUpInterceptor.kt:76)
chrome-1      | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
chrome-1      | 	at io.opentelemetry.exporter.sender.okhttp.internal.RetryInterceptor.intercept(RetryInterceptor.java:91)
chrome-1      | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
chrome-1      | 	at okhttp3.internal.connection.RealCall.getResponseWithInterceptorChain$okhttp(RealCall.kt:201)
chrome-1      | 	at okhttp3.internal.connection.RealCall$AsyncCall.run(RealCall.kt:517)
chrome-1      | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
chrome-1      | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
chrome-1      | 	at java.base/java.lang.Thread.run(Thread.java:840)
chrome-1      | 	Suppressed: java.net.ConnectException: Failed to connect to localhost/127.0.0.1:4317
chrome-1      | 		... 21 more
chrome-1      | 	Caused by: java.net.ConnectException: Connection refused
chrome-1      | 		at java.base/sun.nio.ch.Net.pollConnect(Native Method)
chrome-1      | 		at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:672)
chrome-1      | 		at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:547)
chrome-1      | 		at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:602)
chrome-1      | 		at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327)
chrome-1      | 		at java.base/java.net.Socket.connect(Socket.java:633)
chrome-1      | 		at okhttp3.internal.platform.Platform.connectSocket(Platform.kt:128)
chrome-1      | 		at okhttp3.internal.connection.RealConnection.connectSocket(RealConnection.kt:295)
chrome-1      | 		... 20 more
chrome-1      | Caused by: java.net.ConnectException: Connection refused
chrome-1      | 	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
chrome-1      | 	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:672)
chrome-1      | 	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:547)
chrome-1      | 	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:602)
chrome-1      | 	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327)
chrome-1      | 	at java.base/java.net.Socket.connect(Socket.java:633)
chrome-1      | 	at okhttp3.internal.platform.Platform.connectSocket(Platform.kt:128)
chrome-1      | 	at okhttp3.internal.connection.RealConnection.connectSocket(RealConnection.kt:295)
chrome-1      | 	... 20 more
chrome-5      | 2024-12-19 06:53:24,327 INFO Included extra file "/etc/supervisor/conf.d/chrome-cleanup.conf" during parsing
chrome-5      | 2024-12-19 06:53:24,327 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
chrome-5      | 2024-12-19 06:53:24,333 INFO RPC interface 'supervisor' initialized
chrome-5      | 2024-12-19 06:53:24,333 INFO supervisord started with pid 8
chrome-2      | 2024-12-19 06:53:24,723 INFO Included extra file "/etc/supervisor/conf.d/chrome-cleanup.conf" during parsing
chrome-2      | 2024-12-19 06:53:24,723 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
chrome-2      | 2024-12-19 06:53:24,727 INFO RPC interface 'supervisor' initialized
chrome-2      | 2024-12-19 06:53:24,727 INFO supervisord started with pid 8
chrome-3      | 2024-12-19 06:53:24,953 INFO spawned: 'xvfb' with pid 9
chrome-3      | 2024-12-19 06:53:24,955 INFO spawned: 'vnc' with pid 10
chrome-3      | 2024-12-19 06:53:24,957 INFO spawned: 'novnc' with pid 11
chrome-3      | 2024-12-19 06:53:24,958 INFO spawned: 'selenium-node' with pid 13
chrome-3      | 2024-12-19 06:53:24,965 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
chrome-4      | 2024-12-19 06:53:25,145 INFO Included extra file "/etc/supervisor/conf.d/chrome-cleanup.conf" during parsing
chrome-4      | 2024-12-19 06:53:25,145 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
chrome-4      | 2024-12-19 06:53:25,150 INFO RPC interface 'supervisor' initialized
chrome-4      | 2024-12-19 06:53:25,150 INFO supervisord started with pid 8
chrome-3      | Appending Selenium option: --session-timeout 300
chrome-3      | Appending Selenium option: --heartbeat-period 30
chrome-3      | Appending Selenium option: --log-level INFO
chrome-3      | Appending Selenium option: --http-logs false
chrome-3      | Appending Selenium option: --structured-logs false
chrome-3      | Generating Selenium Config
chrome-3      | Configuring server...
chrome-3      | Setting up SE_NODE_HOST...
chrome-3      | Setting up SE_NODE_PORT...
chrome-3      | Setting up SE_NODE_GRID_URL...
chrome-5      | 2024-12-19 06:53:25,336 INFO spawned: 'xvfb' with pid 9
chrome-3      | Tracing is enabled
